employee,reader,start,end,delta,success
1,8,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,296.9718ms,True
1,9,2022-06-19T19:11:52Z,2022-06-19T19:11:53Z,301.9388ms,True
1,10,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,263.994ms,True
1,1,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,259.6954ms,True
1,9,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,256.4878ms,True
1,11,2022-06-19T19:11:53Z,2022-06-19T19:11:54Z,273.7921ms,True
1,16,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,254.4896ms,True
1,12,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,266.4745ms,True
1,10,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,273.4539ms,True
1,3,2022-06-19T19:11:54Z,2022-06-19T19:11:55Z,273.8265ms,True
1,4,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,292.9644ms,True
1,2,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,278.5108ms,True
1,8,2022-06-19T19:11:55Z,2022-06-19T19:11:56Z,294.8365ms,True
1,9,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,254.9735ms,True
1,10,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,260.2232ms,True
1,1,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,274.3028ms,True
1,9,2022-06-19T19:11:56Z,2022-06-19T19:11:57Z,269.9323ms,True
1,11,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,264.8438ms,True
1,16,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,249.6006ms,True
1,12,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,264.177ms,True
1,10,2022-06-19T19:11:57Z,2022-06-19T19:11:58Z,276.4995ms,True
1,3,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,265.7024ms,True
1,4,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,269.1756ms,True
1,2,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,264.4951ms,True
1,8,2022-06-19T19:11:58Z,2022-06-19T19:11:59Z,259.8278ms,True
1,9,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,286.2307ms,True
1,10,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,255.7589ms,True
1,1,2022-06-19T19:11:59Z,2022-06-19T19:12:00Z,272.1912ms,True
1,9,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,271.9085ms,True
1,11,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,266.0702ms,True
1,16,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,258.4868ms,True
1,12,2022-06-19T19:12:00Z,2022-06-19T19:12:01Z,264.6738ms,True
1,10,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,264.7536ms,True
1,3,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,269.6533ms,True
1,4,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,264.2964ms,True
1,2,2022-06-19T19:12:01Z,2022-06-19T19:12:02Z,264.6479ms,True
1,8,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,259.032ms,True
1,9,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,260.8792ms,True
1,10,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,254.7873ms,True
1,1,2022-06-19T19:12:02Z,2022-06-19T19:12:03Z,285.8513ms,True
1,9,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,288.5088ms,True
1,11,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,270.606ms,True
1,16,2022-06-19T19:12:03Z,2022-06-19T19:12:04Z,257.8916ms,True
1,12,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,262.9668ms,True
1,10,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,273.1872ms,True
1,3,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,269.8876ms,True
1,4,2022-06-19T19:12:04Z,2022-06-19T19:12:05Z,267.1252ms,True
1,2,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,284.3604ms,True
1,8,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,254.2555ms,True
1,9,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,254.1144ms,True
1,10,2022-06-19T19:12:05Z,2022-06-19T19:12:06Z,257.022ms,True
1,1,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,362.7393ms,True
1,9,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,282.8691ms,True
1,11,2022-06-19T19:12:06Z,2022-06-19T19:12:07Z,275.1441ms,True
1,16,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,260.6113ms,True
1,12,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,274.7178ms,True
1,10,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,288.7ms,True
1,3,2022-06-19T19:12:07Z,2022-06-19T19:12:08Z,274.6777ms,True
1,4,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,266.1119ms,True
1,2,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,270.7663ms,True
1,8,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,269.0082ms,True
1,9,2022-06-19T19:12:08Z,2022-06-19T19:12:09Z,260.6891ms,True
1,10,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,251.5946ms,True
1,1,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,267.733ms,True
1,9,2022-06-19T19:12:09Z,2022-06-19T19:12:10Z,278.2897ms,True
1,11,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,268.9983ms,True
1,16,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,262.4499ms,True
1,12,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,263.2225ms,True
1,10,2022-06-19T19:12:10Z,2022-06-19T19:12:11Z,266.8822ms,True
1,3,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,272.3531ms,True
1,4,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,271.3405ms,True
1,2,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,273.0052ms,True
1,8,2022-06-19T19:12:11Z,2022-06-19T19:12:12Z,255.8239ms,True
1,9,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,252.6475ms,True
1,10,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,258.8822ms,True
1,1,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,274.3469ms,True
1,9,2022-06-19T19:12:12Z,2022-06-19T19:12:13Z,269.1874ms,True
1,11,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,277.605ms,True
1,16,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,266.1038ms,True
1,12,2022-06-19T19:12:13Z,2022-06-19T19:12:14Z,927.2722ms,True
1,10,2022-06-19T19:12:14Z,2022-06-19T19:12:14Z,308.5081ms,True
1,3,2022-06-19T19:12:14Z,2022-06-19T19:12:15Z,295.9216ms,True
1,4,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,320.7479ms,True
1,2,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,294.0907ms,True
1,8,2022-06-19T19:12:15Z,2022-06-19T19:12:16Z,257.3797ms,True
1,9,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,271.9324ms,True
1,10,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,266.9148ms,True
1,1,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,293.5304ms,True
1,9,2022-06-19T19:12:16Z,2022-06-19T19:12:17Z,275.1668ms,True
1,11,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,272.7973ms,True
1,16,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,254.4468ms,True
1,12,2022-06-19T19:12:17Z,2022-06-19T19:12:18Z,291.8274ms,True
1,10,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,271.8109ms,True
1,3,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,295.7786ms,True
1,4,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,281.1761ms,True
1,2,2022-06-19T19:12:18Z,2022-06-19T19:12:19Z,274.027ms,True
1,8,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,257.7411ms,True
1,9,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,258.9412ms,True
1,10,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,264.4181ms,True
1,1,2022-06-19T19:12:19Z,2022-06-19T19:12:20Z,265.9884ms,True
1,9,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,279.4747ms,True
1,11,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,270.5765ms,True
1,16,2022-06-19T19:12:20Z,2022-06-19T19:12:21Z,254.9244ms,True
1,12,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,264.973ms,True
1,10,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,309.2455ms,True
1,3,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,266.2461ms,True
1,4,2022-06-19T19:12:21Z,2022-06-19T19:12:22Z,263.1002ms,True
1,2,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,271.4492ms,True
1,8,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,256.0473ms,True
1,9,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,251.6086ms,True
1,10,2022-06-19T19:12:22Z,2022-06-19T19:12:23Z,256.5665ms,True
1,1,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,277.0383ms,True
1,9,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,275.9044ms,True
1,11,2022-06-19T19:12:23Z,2022-06-19T19:12:24Z,281.323ms,True
1,16,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,257.6751ms,True
1,12,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,269.6723ms,True
1,10,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,270.703ms,True
1,3,2022-06-19T19:12:24Z,2022-06-19T19:12:25Z,297.8859ms,True
1,4,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,271.5168ms,True
1,2,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,286.4195ms,True
1,8,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,301.042ms,True
1,9,2022-06-19T19:11:52Z,2022-06-19T19:11:53Z,282.3225ms,True
1,10,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,255.291ms,True
1,1,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,254.8378ms,True
1,9,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,259.8679ms,True
1,11,2022-06-19T19:11:53Z,2022-06-19T19:11:54Z,250.0229ms,True
1,16,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,259.199ms,True
1,12,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,263.7717ms,True
1,10,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,262.1734ms,True
1,3,2022-06-19T19:11:54Z,2022-06-19T19:11:55Z,273.7266ms,True
1,4,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,270.5142ms,True
1,2,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,269.4443ms,True
1,8,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,255.719ms,True
1,9,2022-06-19T19:11:55Z,2022-06-19T19:11:56Z,252.0267ms,True
1,10,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,252.8038ms,True
1,1,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,268.7373ms,True
1,9,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,280.0929ms,True
1,11,2022-06-19T19:11:56Z,2022-06-19T19:11:57Z,275.2458ms,True
1,16,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,254.5666ms,True
1,12,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,271.8863ms,True
1,10,2022-06-19T19:11:57Z,2022-06-19T19:11:58Z,262.7609ms,True
1,3,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,283.7074ms,True
1,4,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,264.479ms,True
1,2,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,266.6104ms,True
1,8,2022-06-19T19:11:58Z,2022-06-19T19:11:59Z,250.5338ms,True
1,9,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,258.1251ms,True
1,10,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,290.3343ms,True
1,1,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,266.2918ms,True
1,9,2022-06-19T19:11:59Z,2022-06-19T19:12:00Z,270.4262ms,True
1,11,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,267.594ms,True
1,16,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,256.7646ms,True
1,12,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,260.8462ms,True
1,10,2022-06-19T19:12:00Z,2022-06-19T19:12:01Z,269.1227ms,True
1,3,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,267.8604ms,True
1,4,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,266.3648ms,True
1,2,2022-06-19T19:12:01Z,2022-06-19T19:12:02Z,277.4638ms,True
1,8,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,250.3291ms,True
1,9,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,257.4759ms,True
1,10,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,259.8585ms,True
1,1,2022-06-19T19:12:02Z,2022-06-19T19:12:03Z,269.3581ms,True
1,9,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,265.3525ms,True
1,11,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,271.1976ms,True
1,16,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,252.6784ms,True
1,12,2022-06-19T19:12:03Z,2022-06-19T19:12:04Z,268.3755ms,True
1,10,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,272.4258ms,True
1,3,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,272.7033ms,True
1,4,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,275.4428ms,True
1,2,2022-06-19T19:12:04Z,2022-06-19T19:12:05Z,277.4651ms,True
1,8,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,260.4354ms,True
1,9,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,253.8057ms,True
1,10,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,267.0074ms,True
1,1,2022-06-19T19:12:05Z,2022-06-19T19:12:06Z,269.397ms,True
1,9,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,277.7324ms,True
1,11,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,267.2771ms,True
1,16,2022-06-19T19:12:06Z,2022-06-19T19:12:07Z,250.9859ms,True
1,12,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,282.8745ms,True
1,10,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,406.9136ms,True
1,3,2022-06-19T19:12:07Z,2022-06-19T19:12:08Z,308.8525ms,True
1,4,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,279.5766ms,True
1,2,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,289.1165ms,True
1,8,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,266.5601ms,True
1,9,2022-06-19T19:12:08Z,2022-06-19T19:12:09Z,252.5013ms,True
1,10,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,257.9319ms,True
1,1,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,267.2885ms,True
1,9,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,279.5888ms,True
1,11,2022-06-19T19:12:09Z,2022-06-19T19:12:10Z,265.6867ms,True
1,16,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,259.6218ms,True
1,12,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,265.0311ms,True
1,10,2022-06-19T19:12:10Z,2022-06-19T19:12:11Z,273.8496ms,True
1,3,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,271.581ms,True
1,4,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,284.978ms,True
1,2,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,262.7953ms,True
1,8,2022-06-19T19:12:11Z,2022-06-19T19:12:12Z,262.0236ms,True
1,9,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,259.2527ms,True
1,10,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,252.4045ms,True
1,1,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,291.3197ms,True
1,9,2022-06-19T19:12:12Z,2022-06-19T19:12:13Z,280.9034ms,True
1,11,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,273.7121ms,True
1,16,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,271.7733ms,True
1,12,2022-06-19T19:12:13Z,2022-06-19T19:12:14Z,945.7652ms,True
1,10,2022-06-19T19:12:14Z,2022-06-19T19:12:14Z,310.3137ms,True
1,3,2022-06-19T19:12:14Z,2022-06-19T19:12:15Z,299.8948ms,True
1,4,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,314.9566ms,True
1,2,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,300.5132ms,True
1,8,2022-06-19T19:12:15Z,2022-06-19T19:12:16Z,276.501ms,True
1,9,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,252.3912ms,True
1,10,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,261.6041ms,True
1,1,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,283.5603ms,True
1,9,2022-06-19T19:12:16Z,2022-06-19T19:12:17Z,277.5315ms,True
1,11,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,270.38ms,True
1,16,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,256.1594ms,True
1,12,2022-06-19T19:12:17Z,2022-06-19T19:12:18Z,307.2878ms,True
1,10,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,280.5647ms,True
1,3,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,299.133ms,True
1,4,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,301.0685ms,True
1,2,2022-06-19T19:12:18Z,2022-06-19T19:12:19Z,290.7495ms,True
1,8,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,263.1986ms,True
1,9,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,263.0185ms,True
1,10,2022-06-19T19:12:19Z,2022-06-19T19:12:20Z,265.5374ms,True
1,1,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,287.4912ms,True
1,9,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,275.9632ms,True
1,11,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,270.0465ms,True
1,16,2022-06-19T19:12:20Z,2022-06-19T19:12:21Z,254.9934ms,True
1,12,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,268.6049ms,True
1,10,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,268.2237ms,True
1,3,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,272.6816ms,True
1,4,2022-06-19T19:12:21Z,2022-06-19T19:12:22Z,266.5105ms,True
1,2,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,314.1434ms,True
1,8,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,273.7501ms,True
1,9,2022-06-19T19:12:22Z,2022-06-19T19:12:23Z,255.0003ms,True
1,10,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,257.3674ms,True
1,1,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,270.5759ms,True
1,9,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,271.9182ms,True
1,11,2022-06-19T19:12:23Z,2022-06-19T19:12:24Z,270.9836ms,True
1,16,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,261.251ms,True
1,12,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,264.7357ms,True
1,10,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,272.6717ms,True
1,3,2022-06-19T19:12:24Z,2022-06-19T19:12:25Z,279.2414ms,True
1,4,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,273.7616ms,True
1,2,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,279.0362ms,True
1,1,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,305.4965ms,True
1,3,2022-06-19T19:11:52Z,2022-06-19T19:11:53Z,305.941ms,True
1,5,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,254.6813ms,True
1,15,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,297.0734ms,True
1,13,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,279.7729ms,True
1,14,2022-06-19T19:11:53Z,2022-06-19T19:11:54Z,265.716ms,True
1,8,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,261.5454ms,True
1,16,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,276.8147ms,True
1,6,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,262.1589ms,True
1,4,2022-06-19T19:11:54Z,2022-06-19T19:11:55Z,269.4419ms,True
1,2,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,268.5271ms,True
1,14,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,258.899ms,True
1,1,2022-06-19T19:11:55Z,2022-06-19T19:11:56Z,298.7213ms,True
1,3,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,269.3059ms,True
1,5,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,277.8705ms,True
