employee,reader,start,end,delta,success
1,14,2022-06-19T19:12:00Z,2022-06-19T19:12:01Z,267.8667ms,True
1,16,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,281.5507ms,True
1,15,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,288.4128ms,True
1,8,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,265.4028ms,True
1,4,2022-06-19T19:12:01Z,2022-06-19T19:12:02Z,274.3403ms,True
1,2,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,279.5397ms,True
1,1,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,271.7934ms,True
1,3,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,267.6783ms,True
1,5,2022-06-19T19:12:02Z,2022-06-19T19:12:03Z,277.4259ms,True
1,6,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,282.2463ms,True
1,7,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,273.9048ms,True
1,13,2022-06-19T19:12:03Z,2022-06-19T19:12:04Z,274.0454ms,True
1,14,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,263.9903ms,True
1,16,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,280.1098ms,True
1,15,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,290.7085ms,True
1,8,2022-06-19T19:12:04Z,2022-06-19T19:12:05Z,273.1287ms,True
1,4,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,275.6568ms,True
1,2,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,276.2218ms,True
1,1,2022-06-19T19:12:05Z,2022-06-19T19:12:06Z,282.1161ms,True
1,3,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,273.0673ms,True
1,5,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,275.4543ms,True
1,6,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,278.2348ms,True
1,7,2022-06-19T19:12:06Z,2022-06-19T19:12:07Z,271.832ms,True
1,13,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,272.25ms,True
1,14,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,383.6035ms,True
1,16,2022-06-19T19:12:07Z,2022-06-19T19:12:08Z,302.7068ms,True
1,15,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,302.7845ms,True
1,8,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,310.8338ms,True
1,4,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,300.7831ms,True
1,2,2022-06-19T19:12:08Z,2022-06-19T19:12:09Z,277.6288ms,True
1,1,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,275.57ms,True
1,3,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,279.2422ms,True
1,5,2022-06-19T19:12:09Z,2022-06-19T19:12:10Z,275.0503ms,True
1,6,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,281.5981ms,True
1,7,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,289.4155ms,True
1,13,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,272.9501ms,True
1,14,2022-06-19T19:12:10Z,2022-06-19T19:12:11Z,273.5718ms,True
1,16,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,285.8293ms,True
1,15,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,272.7553ms,True
1,8,2022-06-19T19:12:11Z,2022-06-19T19:12:12Z,276.0655ms,True
1,4,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,276.2573ms,True
1,2,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,282.3938ms,True
1,1,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,279.1477ms,True
1,3,2022-06-19T19:12:12Z,2022-06-19T19:12:13Z,275.1511ms,True
1,5,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,266.7095ms,True
1,6,2022-06-19T19:12:13Z,2022-06-19T19:12:14Z,1.2394969s,True
1,7,2022-06-19T19:12:14Z,2022-06-19T19:12:14Z,328.8791ms,True
1,13,2022-06-19T19:12:14Z,2022-06-19T19:12:15Z,302.7818ms,True
1,14,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,315.7613ms,True
1,16,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,309.5213ms,True
1,15,2022-06-19T19:12:15Z,2022-06-19T19:12:16Z,290.2832ms,True
1,8,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,282.6567ms,True
1,4,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,267.8196ms,True
1,2,2022-06-19T19:12:16Z,2022-06-19T19:12:17Z,269.8608ms,True
1,1,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,284.1495ms,True
1,3,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,299.4516ms,True
1,5,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,276.1926ms,True
1,6,2022-06-19T19:12:17Z,2022-06-19T19:12:18Z,271.3041ms,True
1,7,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,279.4515ms,True
1,13,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,272.9754ms,True
1,14,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,274.3272ms,True
1,16,2022-06-19T19:12:18Z,2022-06-19T19:12:19Z,305.6609ms,True
1,15,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,279.0698ms,True
1,8,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,284.3477ms,True
1,4,2022-06-19T19:12:19Z,2022-06-19T19:12:20Z,282.5879ms,True
1,2,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,281.2179ms,True
1,1,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,277.9572ms,True
1,3,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,282.8401ms,True
1,5,2022-06-19T19:12:20Z,2022-06-19T19:12:21Z,274.7616ms,True
1,6,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,272.5117ms,True
1,7,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,282.6701ms,True
1,13,2022-06-19T19:12:21Z,2022-06-19T19:12:22Z,271.0184ms,True
1,14,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,267.2861ms,True
1,16,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,276.1963ms,True
1,15,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,300.6408ms,True
1,8,2022-06-19T19:12:22Z,2022-06-19T19:12:23Z,272.6089ms,True
1,4,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,271.6875ms,True
1,2,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,279.7815ms,True
1,1,2022-06-19T19:12:23Z,2022-06-19T19:12:24Z,270.5183ms,True
1,3,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,269.4483ms,True
1,5,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,279.6252ms,True
1,6,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,270.262ms,True
1,7,2022-06-19T19:12:24Z,2022-06-19T19:12:25Z,285.1489ms,True
1,13,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,271.0376ms,True
1,14,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,263.1808ms,True
1,16,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,280.2733ms,True
1,15,2022-06-19T19:12:25Z,2022-06-19T19:12:26Z,279.1783ms,True
1,8,2022-06-19T19:12:26Z,2022-06-19T19:12:26Z,270.6485ms,True
1,4,2022-06-19T19:12:26Z,2022-06-19T19:12:26Z,269.7714ms,True
1,2,2022-06-19T19:12:26Z,2022-06-19T19:12:27Z,271.9431ms,True
1,1,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,295.4948ms,True
1,3,2022-06-19T19:11:52Z,2022-06-19T19:11:53Z,317.0633ms,True
1,5,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,270.1839ms,True
1,6,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,284.9378ms,True
1,7,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,284.9639ms,True
1,13,2022-06-19T19:11:53Z,2022-06-19T19:11:54Z,277.0067ms,True
1,14,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,263.0088ms,True
1,16,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,281.2014ms,True
1,15,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,284.2401ms,True
1,8,2022-06-19T19:11:54Z,2022-06-19T19:11:55Z,274.4401ms,True
1,4,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,273.8553ms,True
1,2,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,264.7994ms,True
1,1,2022-06-19T19:11:55Z,2022-06-19T19:11:56Z,265.4271ms,True
1,3,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,269.2791ms,True
1,5,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,273.298ms,True
1,6,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,261.3308ms,True
1,7,2022-06-19T19:11:56Z,2022-06-19T19:11:57Z,273.6892ms,True
1,13,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,271.3922ms,True
1,14,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,272.6613ms,True
1,16,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,278.2674ms,True
1,15,2022-06-19T19:11:57Z,2022-06-19T19:11:58Z,288.8851ms,True
1,8,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,267.2228ms,True
1,4,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,269.2499ms,True
1,2,2022-06-19T19:11:58Z,2022-06-19T19:11:59Z,262.9968ms,True
1,1,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,276.2487ms,True
1,3,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,305.6686ms,True
1,5,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,279.5434ms,True
1,6,2022-06-19T19:11:59Z,2022-06-19T19:12:00Z,271.9828ms,True
1,7,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,273.4908ms,True
1,13,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,269.1492ms,True
1,14,2022-06-19T19:12:00Z,2022-06-19T19:12:01Z,269.9673ms,True
1,16,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,276.6634ms,True
1,15,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,282.1103ms,True
1,8,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,275.5598ms,True
1,4,2022-06-19T19:12:01Z,2022-06-19T19:12:02Z,269.5852ms,True
1,2,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,267.235ms,True
1,1,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,265.8881ms,True
1,3,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,270.5518ms,True
1,5,2022-06-19T19:12:02Z,2022-06-19T19:12:03Z,270.7735ms,True
1,6,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,281.5307ms,True
1,7,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,265.9606ms,True
1,13,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,269.0222ms,True
1,14,2022-06-19T19:12:03Z,2022-06-19T19:12:04Z,273.0877ms,True
1,16,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,276.9919ms,True
1,15,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,277.1456ms,True
1,8,2022-06-19T19:12:04Z,2022-06-19T19:12:05Z,267.4436ms,True
1,4,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,268.7425ms,True
1,2,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,277.8754ms,True
1,1,2022-06-19T19:12:05Z,2022-06-19T19:12:05Z,271.8982ms,True
1,3,2022-06-19T19:12:05Z,2022-06-19T19:12:06Z,277.2546ms,True
1,5,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,304.7516ms,True
1,6,2022-06-19T19:12:06Z,2022-06-19T19:12:06Z,273.2074ms,True
1,7,2022-06-19T19:12:06Z,2022-06-19T19:12:07Z,288.095ms,True
1,13,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,292.5996ms,True
1,14,2022-06-19T19:12:07Z,2022-06-19T19:12:07Z,400.5745ms,True
1,16,2022-06-19T19:12:07Z,2022-06-19T19:12:08Z,314.9658ms,True
1,15,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,296.9776ms,True
1,8,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,299.1824ms,True
1,4,2022-06-19T19:12:08Z,2022-06-19T19:12:08Z,304.4582ms,True
1,2,2022-06-19T19:12:08Z,2022-06-19T19:12:09Z,276.841ms,True
1,1,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,280.8245ms,True
1,3,2022-06-19T19:12:09Z,2022-06-19T19:12:09Z,296.3158ms,True
1,5,2022-06-19T19:12:09Z,2022-06-19T19:12:10Z,272.4257ms,True
1,6,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,273.4092ms,True
1,7,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,286.6687ms,True
1,13,2022-06-19T19:12:10Z,2022-06-19T19:12:10Z,269.9531ms,True
1,14,2022-06-19T19:12:10Z,2022-06-19T19:12:11Z,284.4633ms,True
1,16,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,276.8267ms,True
1,15,2022-06-19T19:12:11Z,2022-06-19T19:12:11Z,289.3173ms,True
1,8,2022-06-19T19:12:11Z,2022-06-19T19:12:12Z,273.341ms,True
1,4,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,275.3645ms,True
1,2,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,290.7993ms,True
1,1,2022-06-19T19:12:12Z,2022-06-19T19:12:12Z,288.1295ms,True
1,3,2022-06-19T19:12:12Z,2022-06-19T19:12:13Z,278.899ms,True
1,5,2022-06-19T19:12:13Z,2022-06-19T19:12:13Z,272.1983ms,True
1,6,2022-06-19T19:12:13Z,2022-06-19T19:12:14Z,1.2009475s,True
1,7,2022-06-19T19:12:14Z,2022-06-19T19:12:14Z,324.8736ms,True
1,13,2022-06-19T19:12:14Z,2022-06-19T19:12:15Z,308.8989ms,True
1,14,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,319.2507ms,True
1,16,2022-06-19T19:12:15Z,2022-06-19T19:12:15Z,299.2545ms,True
1,15,2022-06-19T19:12:15Z,2022-06-19T19:12:16Z,294.9527ms,True
1,8,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,282.7361ms,True
1,4,2022-06-19T19:12:16Z,2022-06-19T19:12:16Z,269.3907ms,True
1,2,2022-06-19T19:12:16Z,2022-06-19T19:12:17Z,266.6734ms,True
1,1,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,285.6002ms,True
1,3,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,299.4688ms,True
1,5,2022-06-19T19:12:17Z,2022-06-19T19:12:17Z,281.7553ms,True
1,6,2022-06-19T19:12:17Z,2022-06-19T19:12:18Z,273.41ms,True
1,7,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,279.5504ms,True
1,13,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,284.5305ms,True
1,14,2022-06-19T19:12:18Z,2022-06-19T19:12:18Z,267.1974ms,True
1,16,2022-06-19T19:12:18Z,2022-06-19T19:12:19Z,293.4162ms,True
1,15,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,277.1664ms,True
1,8,2022-06-19T19:12:19Z,2022-06-19T19:12:19Z,286.2295ms,True
1,4,2022-06-19T19:12:19Z,2022-06-19T19:12:20Z,285.2276ms,True
1,2,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,279.0402ms,True
1,1,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,274.9045ms,True
1,3,2022-06-19T19:12:20Z,2022-06-19T19:12:20Z,275.3857ms,True
1,5,2022-06-19T19:12:20Z,2022-06-19T19:12:21Z,284.7636ms,True
1,6,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,270.1338ms,True
1,7,2022-06-19T19:12:21Z,2022-06-19T19:12:21Z,271.3903ms,True
1,13,2022-06-19T19:12:21Z,2022-06-19T19:12:22Z,273.7668ms,True
1,14,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,266.369ms,True
1,16,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,283.5206ms,True
1,15,2022-06-19T19:12:22Z,2022-06-19T19:12:22Z,307.5712ms,True
1,8,2022-06-19T19:12:22Z,2022-06-19T19:12:23Z,279.1864ms,True
1,4,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,288.8127ms,True
1,2,2022-06-19T19:12:23Z,2022-06-19T19:12:23Z,288.9818ms,True
1,1,2022-06-19T19:12:23Z,2022-06-19T19:12:24Z,264.9513ms,True
1,3,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,287.1665ms,True
1,5,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,283.8914ms,True
1,6,2022-06-19T19:12:24Z,2022-06-19T19:12:24Z,278.4065ms,True
1,7,2022-06-19T19:12:24Z,2022-06-19T19:12:25Z,281.0771ms,True
1,13,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,279.7333ms,True
1,14,2022-06-19T19:12:25Z,2022-06-19T19:12:25Z,277.6225ms,True
1,16,2022-06-19T19:12:25Z,2022-06-19T19:12:26Z,293.2061ms,True
1,15,2022-06-19T19:12:26Z,2022-06-19T19:12:26Z,281.3847ms,True
1,8,2022-06-19T19:12:26Z,2022-06-19T19:12:26Z,276.3369ms,True
1,4,2022-06-19T19:12:26Z,2022-06-19T19:12:26Z,265.4956ms,True
1,2,2022-06-19T19:12:26Z,2022-06-19T19:12:27Z,264.4955ms,True
1,1,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,285.6525ms,True
1,9,2022-06-19T19:11:52Z,2022-06-19T19:11:52Z,278.3825ms,True
1,11,2022-06-19T19:11:52Z,2022-06-19T19:11:53Z,276.9607ms,True
1,12,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,268.5437ms,True
1,10,2022-06-19T19:11:53Z,2022-06-19T19:11:53Z,266.3966ms,True
1,3,2022-06-19T19:11:53Z,2022-06-19T19:11:54Z,283.6207ms,True
1,7,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,272.9498ms,True
1,16,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,269.7461ms,True
1,6,2022-06-19T19:11:54Z,2022-06-19T19:11:54Z,259.7035ms,True
1,6,2022-06-19T19:11:54Z,2022-06-19T19:11:55Z,272.8138ms,True
1,15,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,286.7907ms,True
1,8,2022-06-19T19:11:55Z,2022-06-19T19:11:55Z,274.1801ms,True
1,4,2022-06-19T19:11:55Z,2022-06-19T19:11:56Z,306.6268ms,True
1,2,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,270.6917ms,True
1,1,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,269.0886ms,True
1,9,2022-06-19T19:11:56Z,2022-06-19T19:11:56Z,279.2892ms,True
1,11,2022-06-19T19:11:56Z,2022-06-19T19:11:57Z,271.6372ms,True
1,12,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,274.9237ms,True
1,10,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,265.2853ms,True
1,3,2022-06-19T19:11:57Z,2022-06-19T19:11:57Z,270.6419ms,True
1,7,2022-06-19T19:11:57Z,2022-06-19T19:11:58Z,278.6039ms,True
1,16,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,272.0321ms,True
1,6,2022-06-19T19:11:58Z,2022-06-19T19:11:58Z,256.5432ms,True
1,6,2022-06-19T19:11:58Z,2022-06-19T19:11:59Z,260.3091ms,True
1,15,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,275.6962ms,True
1,8,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,288.6366ms,True
1,4,2022-06-19T19:11:59Z,2022-06-19T19:11:59Z,276.9238ms,True
1,2,2022-06-19T19:11:59Z,2022-06-19T19:12:00Z,271.5083ms,True
1,1,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,271.5118ms,True
1,9,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,274.2627ms,True
1,11,2022-06-19T19:12:00Z,2022-06-19T19:12:00Z,270.2166ms,True
1,12,2022-06-19T19:12:00Z,2022-06-19T19:12:01Z,270.8813ms,True
1,10,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,274.9898ms,True
1,3,2022-06-19T19:12:01Z,2022-06-19T19:12:01Z,270.7725ms,True
1,7,2022-06-19T19:12:01Z,2022-06-19T19:12:02Z,277.3446ms,True
1,16,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,268.3181ms,True
1,6,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,252.8793ms,True
1,6,2022-06-19T19:12:02Z,2022-06-19T19:12:02Z,259.0046ms,True
1,15,2022-06-19T19:12:02Z,2022-06-19T19:12:03Z,274.8934ms,True
1,8,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,277.4633ms,True
1,4,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,263.5633ms,True
1,2,2022-06-19T19:12:03Z,2022-06-19T19:12:03Z,268.4558ms,True
1,1,2022-06-19T19:12:03Z,2022-06-19T19:12:04Z,264.9982ms,True
1,9,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,270.3649ms,True
1,11,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,270.3326ms,True
1,12,2022-06-19T19:12:04Z,2022-06-19T19:12:04Z,264.8516ms,True
